item_code,item_name,display_level,selectable,sort_sequence,select
SA0,All items,0,TRUE,1,
AA0,All items - old base,0,TRUE,2,
SAF,Food and beverages,0,TRUE,3,
SAF1,Food,1,TRUE,4,
SAF11,Food at home,2,TRUE,5,
SAF111,Cereals and bakery products,3,TRUE,6,
SEFA,Cereals and cereal products,4,TRUE,7,x
SEFA01,Flour and prepared flour mixes,5,TRUE,8,
SEFA02,Breakfast cereal,5,TRUE,9,
SEFA03,"Rice, pasta, cornmeal",5,TRUE,10,
SS01031,Rice,6,TRUE,11,
SEFB,Bakery products,4,TRUE,12,x
SEFB01,Bread,5,TRUE,13,
SS02011,White bread,6,TRUE,14,
SS02021,Bread other than white,6,TRUE,15,
SEFB02,"Fresh biscuits, rolls, muffins",5,TRUE,16,
SEFB03,"Cakes, cupcakes, and cookies",5,TRUE,17,
SS02041,Fresh cakes and cupcakes,6,TRUE,18,
SS02042,Cookies,6,TRUE,19,
SEFB04,Other bakery products,5,TRUE,20,
SS02063,"Fresh sweetrolls, coffeecakes, doughnuts",6,TRUE,21,
SS0206A,"Crackers, bread, and cracker products",6,TRUE,22,
SS0206B,"Frozen and refrigerated bakery products, pies, tarts, turnovers",6,TRUE,23,
SAF112,"Meats, poultry, fish, and eggs",3,TRUE,24,
SAF1121,"Meats, poultry, and fish",4,TRUE,25,x
SAF11211,Meats,5,TRUE,26,
SEFC,Beef and veal,6,TRUE,27,
SEFC01,Uncooked ground beef,7,TRUE,28,
SEFC02,Uncooked beef roasts,7,TRUE,29,
SEFC03,Uncooked beef steaks,7,TRUE,30,
SEFC04,Uncooked other beef and veal,7,TRUE,31,
SEFD,Pork,6,TRUE,32,
SEFD01,"Bacon, breakfast sausage, and related products",7,TRUE,33,
SS04011,Bacon and related products,8,TRUE,34,
SS04012,Breakfast sausage and related products,8,TRUE,35,
SEFD02,Ham,7,TRUE,36,
SS04031,"Ham, excluding canned",8,TRUE,37,
SEFD03,Pork chops,7,TRUE,38,
SEFD04,"Other pork including roasts, steaks, and ribs",7,TRUE,39,
SEFE,Other meats,6,TRUE,40,
SS05011,Frankfurters,7,TRUE,41,
SS0501A,Lunchmeats,7,TRUE,42,
SS05014,Lamb and organ meats,7,TRUE,43,
SS05015,Lamb and mutton,7,TRUE,44,
SEFF,Poultry,6,TRUE,45,
